Start Date/Time (IST),4/8/2025   7:30PM,,,,,,,,,,,,,,,,,,,,,,
Competition,IPL 2025,,,,,,,,,,,,,,,,,,,,,,
Team1,CHENNAI SUPER KINGS,,,,,,,,,,,,,,,,,,,,,,
Team2,PUNJAB KINGS ,,,,,,,,,,,,,,,,,,,,,,
Venue,Mullanpur,,,,,,,,,,,,,,,,,,,,,,
Match,22,,,,,,,,,,,,,,,,,,,,,,
Toss ,Punjab won the toss and chose to bat,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Chennai Super Kings ,,Punjab Kings,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Rachin Ravindra ,1,Prabhsimran Singh,,,,,,,,,,,,,,,,,,,,,
Devon Conway,2,Priyansh Arya,,,,,,,,,,,,,,,,,,,,,
Ruturaj Gaikwad,3,Shreyas Iyer,,,,,,,,,,,,,,,,,,,,,
Vijay Shankar,4,Marcus Stoinis,,,,,,,,,,,,,,,,,,,,,
Ravindra Jadeja,5,Nehal Wadhera,,,,,,,,,,,,,,,,,,,,,
MS Dhoni,6,Glenn Maxwell,,RESULT,PUNJAB KINGS WON BY 18 RUNS ,,,,,,,,,,,,,,,,,,
Ravichandran Ashwin,7,Shashank Singh,,,,,,,,,,,,,,,,,,,,,
Noor Ahmed,8,Marco Jansen,,Player of the Match,Priyansh Arya - 103(42),,,,,,,,,,,,,,,,,,
Mukesh Choudhary,9,Arshdeep Singh,,,,,,,,,,,,,,,,,,,,,
Khaleel Ahmed,10,Lockie Ferguson,,,,,,,,,,,,,,,,,,,,,
Matheesha Pathirana,11,Yuzvendra Chahal,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Shivam Dube,Impact Subs ,Yash Ravisingh Thakur,,,,,,,,,,,,,,,,,,,,,
Rahul Tripathi,,Praveen Dubey,,,,,,,,,,,,,,,,,,,,,
Deepak Hooda ,,Vijaykumar Vyshak,,,,,,,,,,,,,,,,,,,,,
Jamie Overton,,Suryansh Shedge,,,,,,,,,,,,,,,,,,,,,
Ansul Kamboj,,Azmatullah Omarzai,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ruturaj Gaikwad,Captain,Shreyas Iyer,,,,,,,,,,,,,,,,,,,,,
MS Dhoni,Keeper,Prabhsimran Singh,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Date,Batting Team,Bowling Team,Striker,Non-Striker,Bowler,Innings,Unique,Over Number,Over Ball,Runs,Wides,Team Runs,Wickets ,Remaining Overs,Leg Byes,No Balls,Balls,Byes,Dismissal Type,Dismissal Fielder,,,
,,,,,,,,,,,,,,,,,,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Prabhsimran Singh,Khaleel Ahmed,1,0.1,1,1,6,,6,0,19.5,,,1,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Prabhsimran Singh,Khaleel Ahmed,1,0.2,1,2,0,,0,0,19.4,,,2,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Prabhsimran Singh,Khaleel Ahmed,1,0.2,1,3,1,,7,0,19.4,,1,2,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Prabhsimran Singh,Khaleel Ahmed,1,0.3,1,4,0,,7,0,19.3,,,3,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Prabhsimran Singh,Khaleel Ahmed,1,0.4,1,5,2,,9,0,19.2,,,4,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Prabhsimran Singh,Khaleel Ahmed,1,0.5,1,6,6,,15,0,19.1,,,5,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Prabhsimran Singh,Khaleel Ahmed,1,1,1,7,2,,17,0,19,,,6,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Prabhsimran Singh,Priyansh Arya ,Mukesh Choudhary,1,1.1,2,1,0,,17,0,18.5,,,7,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Prabhsimran Singh,Priyansh Arya ,Mukesh Choudhary,1,1.2,2,2,0,,17,1,18.4,,,8,,Bowled,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shreyas Iyer,Priyansh Arya ,Mukesh Choudhary,1,1.3,2,3,0,,17,1,18.3,,,9,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shreyas Iyer,Priyansh Arya ,Mukesh Choudhary,1,1.4,2,4,0,,17,1,18.2,,,10,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shreyas Iyer,Priyansh Arya ,Mukesh Choudhary,1,1.5,2,5,1,,18,1,18.1,,,11,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Shreyas Iyer,Mukesh Choudhary,1,1.6,2,6,6,,24,1,18,,,12,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shreyas Iyer,Priyansh Arya ,Khaleel Ahmed,1,2.1,3,1,0,,24,1,17.5,,,13,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shreyas Iyer,Priyansh Arya ,Khaleel Ahmed,1,2.2,3,2,6,,30,1,17.4,,,14,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shreyas Iyer,Priyansh Arya ,Khaleel Ahmed,1,2.3,3,3,2,,32,1,17.3,,,15,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shreyas Iyer,Priyansh Arya ,Khaleel Ahmed,1,2.4,3,4,0,,32,2,17.2,,,16,,Bowled,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Marcus Stoinis,Priyansh Arya ,Khaleel Ahmed,1,2.5,3,5,0,,32,2,17.1,,,17,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Marcus Stoinis,Priyansh Arya ,Khaleel Ahmed,1,2.6,3,6,0,,32,2,17,,,18,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Marcus Stoinis,Mukesh Choudhary,1,3.1,4,1,0,,32,2,16.5,,,19,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Marcus Stoinis,Mukesh Choudhary,1,3.2,4,2,4,,36,2,16.4,,,20,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Marcus Stoinis,Mukesh Choudhary,1,3.3,4,3,4,,40,2,16.3,,,21,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Marcus Stoinis,Mukesh Choudhary,1,3.4,4,4,4,,44,2,16.2,,,22,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Marcus Stoinis,Mukesh Choudhary,1,3.5,4,5,1,,45,2,16.1,,,23,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Marcus Stoinis,Priyansh Arya ,Mukesh Choudhary,1,3.6,4,6,1,,46,2,16,,,24,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Marcus Stoinis,Priyansh Arya ,Khaleel Ahmed,1,4.1,5,1,0,,46,2,15.5,,,25,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Marcus Stoinis,Priyansh Arya ,Khaleel Ahmed,1,4.2,5,2,2,,48,2,15.4,,,26,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Marcus Stoinis,Priyansh Arya ,Khaleel Ahmed,1,4.3,5,3,1,,49,2,15.3,,,27,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Marcus Stoinis,Khaleel Ahmed,1,4.4,5,4,4,,53,2,15.2,,,28,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Marcus Stoinis,Khaleel Ahmed,1,4.5,5,5,1,,54,2,15.1,,,29,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Marcus Stoinis,Priyansh Arya ,Khaleel Ahmed,1,4.6,5,6,0,,54,3,15,,,30,,Caught,Devon Conway,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Nehal Wadhera,Ravichandran Ashwin,1,5.1,6,1,4,,58,3,14.5,,,31,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Nehal Wadhera,Ravichandran Ashwin,1,5.2,6,2,2,,60,3,14.4,,,32,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Nehal Wadhera,Ravichandran Ashwin,1,5.3,6,3,1,,61,3,14.3,,,33,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Nehal Wadhera,Priyansh Arya ,Ravichandran Ashwin,1,5.4,6,4,6,,67,3,14.4,,,34,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Nehal Wadhera,Priyansh Arya ,Ravichandran Ashwin,1,5.5,6,5,1,,68,3,14.5,,,35,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Nehal Wadhera,Ravichandran Ashwin,1,5.5,6,6,1,1,69,3,14.5,,,35,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Nehal Wadhera,Ravichandran Ashwin,1,5.6,6,7,6,,75,3,14,,,36,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Nehal Wadhera,Priyansh Arya ,Ravindra Jadeja ,1,6.1,7,1,0,,75,3,13.5,,,37,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Nehal Wadhera,Priyansh Arya ,Ravindra Jadeja ,1,6.1,7,2,2,,76,3,13.5,,1,37,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Nehal Wadhera,Ravindra Jadeja ,1,6.2,7,3,1,,78,3,13.4,,,38,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Nehal Wadhera,Priyansh Arya ,Ravindra Jadeja ,1,6.3,7,4,1,,79,3,13.3,,,39,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Nehal Wadhera,Ravindra Jadeja ,1,6.4,7,5,2,,81,3,13.2,,,40,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Nehal Wadhera,Ravindra Jadeja ,1,6.5,7,6,0,,81,3,13.1,,,41,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Nehal Wadhera,Ravindra Jadeja ,1,6.6,7,7,0,,81,3,13,,,42,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Nehal Wadhera,Priyansh Arya ,Ravichandran Ashwin,1,7.1,8,1,0,,81,3,12.5,,,43,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Nehal Wadhera,Priyansh Arya ,Ravichandran Ashwin,1,7.2,8,2,0,,81,4,12.4,,,44,,Caught,MS Dhoni,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Glenn Maxwell ,Priyansh Arya ,Ravichandran Ashwin,1,7.3,8,3,1,,82,4,12.3,,,45,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Glenn Maxwell ,Ravichandran Ashwin,1,7.4,8,4,0,,82,4,12.2,,,46,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Glenn Maxwell ,Ravichandran Ashwin,1,7.5,8,5,1,,83,4,12.1,,,47,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Glenn Maxwell ,Priyansh Arya ,Ravichandran Ashwin,1,7.6,8,6,0,,83,5,12,,,48,,Caught,Ravichandran Ashwin,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Shashank Singh,Ravindra Jadeja ,1,8.1,9,1,1,,84,5,11.5,,,49,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Priyansh Arya ,Ravindra Jadeja ,1,8.2,9,2,0,,84,5,11.4,,,50,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Priyansh Arya ,Ravindra Jadeja ,1,8.3,9,3,1,,85,5,11.3,,,51,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Shashank Singh,Ravindra Jadeja ,1,8.4,9,4,1,,86,5,11.2,,,52,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Priyansh Arya ,Ravindra Jadeja ,1,8.5,9,5,2,,88,5,11.1,,,53,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Priyansh Arya ,Ravindra Jadeja ,1,8.6,9,6,1,,89,5,11,,,54,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Priyansh Arya ,Ravichandran Ashwin,1,9.1,10,1,1,,90,5,10.5,,,55,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Shashank Singh,Ravichandran Ashwin,1,9.2,10,2,1,,91,5,10.4,,,56,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Priyansh Arya ,Ravichandran Ashwin,1,9.3,10,3,0,,91,5,10.3,,,57,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Priyansh Arya ,Ravichandran Ashwin,1,9.4,10,4,2,,93,5,10.2,,,58,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Priyansh Arya ,Ravichandran Ashwin,1,9.5,10,5,0,,93,5,10.1,,,59,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Priyansh Arya ,Ravichandran Ashwin,1,9.6,10,6,1,,94,5,10,,,60,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Priyansh Arya ,Noor Ahmed,1,10.1,11,1,6,,100,5,9.5,,,61,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Priyansh Arya ,Noor Ahmed,1,10.2,11,2,1,,101,5,9.4,,,62,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Shashank Singh,Noor Ahmed,1,10.3,11,3,4,,105,5,9.3,,,63,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Priyansh Arya ,Noor Ahmed,1,10.4,11,4,2,,107,5,9.2,,,64,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Priyansh Arya ,Noor Ahmed,1,10.5,11,5,0,,107,5,9.1,,,65,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Priyansh Arya ,Noor Ahmed,1,10.6,11,6,1,,108,5,9,,,66,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Shashank Singh,Ravichandran Ashwin,1,11.1,12,1,6,,114,5,8.5,,,67,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Shashank Singh,Ravichandran Ashwin,1,11.2,12,2,6,,120,5,8.4,,,68,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Shashank Singh,Ravichandran Ashwin,1,11.3,12,3,1,,121,5,8.3,,,69,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Priyansh Arya ,Ravichandran Ashwin,1,11.4,12,4,0,,121,5,8.2,,,70,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Priyansh Arya ,Ravichandran Ashwin,1,11.5,12,5,6,,127,5,8.1,,,71,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Priyansh Arya ,Ravichandran Ashwin,1,11.6,12,6,1,,128,5,8,,,72,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Priyansh Arya ,Matheesha Pathirana,1,12.1,13,1,1,,129,5,7.5,,,73,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Shashank Singh,Matheesha Pathirana,1,12.2,13,2,6,,135,5,7.4,,,74,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Shashank Singh,Matheesha Pathirana,1,12.3,13,3,6,,141,5,7.3,,,75,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Shashank Singh,Matheesha Pathirana,1,12.4,13,4,6,,147,5,7.2,,,76,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Shashank Singh,Matheesha Pathirana,1,12.5,13,5,4,,151,5,7.1,,,77,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Shashank Singh,Matheesha Pathirana,1,12.6,13,6,0,,151,5,7,,,78,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Priyansh Arya ,Noor Ahmed,1,13.1,14,1,1,,152,5,6.5,1,,79,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Shashank Singh,Noor Ahmed,1,13.2,14,2,1,,153,5,6.4,,,80,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Priyansh Arya ,Noor Ahmed,1,13.3,14,3,1,,154,5,6.3,,,81,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Priyansh Arya ,Shashank Singh,Noor Ahmed,1,13.4,14,4,0,,154,6,6.2,,,82,,Caught,Vijay Shankar,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Marco Jansen,Shashank Singh,Noor Ahmed,1,13.5,14,5,4,,158,6,6.1,,,83,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Marco Jansen,Shashank Singh,Noor Ahmed,1,13.6,14,6,0,,158,6,6,,,84,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Marco Jansen,Ravindra Jadeja ,1,14.1,15,1,0,,158,6,5.5,,,85,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Marco Jansen,Ravindra Jadeja ,1,14.2,15,2,0,,158,6,5.4,,,86,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Marco Jansen,Ravindra Jadeja ,1,14.3,15,3,0,,158,6,5.3,,,87,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Marco Jansen,Ravindra Jadeja ,1,14.4,15,4,4,,162,6,5.2,,,88,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Marco Jansen,Ravindra Jadeja ,1,14.5,15,5,1,,163,6,5.1,,,89,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Marco Jansen,Shashank Singh,Ravindra Jadeja ,1,14.6,15,6,1,,164,6,5,,,90,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Marco Jansen,Shashank Singh,Matheesha Pathirana,1,15.1,16,1,1,,165,6,4.5,,,91,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Marco Jansen,Matheesha Pathirana,1,15.2,16,2,1,,166,6,4.4,,,92,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Marco Jansen,Shashank Singh,Matheesha Pathirana,1,15.3,16,3,0,,166,6,4.3,,,93,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Marco Jansen,Shashank Singh,Matheesha Pathirana,1,15.4,16,4,2,,168,6,4.2,,,94,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Marco Jansen,Shashank Singh,Matheesha Pathirana,1,15.5,16,5,1,,169,6,4.1,,,95,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Marco Jansen,Matheesha Pathirana,1,15.6,16,6,1,,170,6,4,,,96,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Marco Jansen,Noor Ahmed,1,16.1,17,1,1,,171,6,3.5,,,97,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Marco Jansen,Shashank Singh,Noor Ahmed,1,16.2,17,2,1,,172,6,3.4,,,98,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Marco Jansen,Noor Ahmed,1,16.3,17,3,6,,178,6,3.3,,,99,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Marco Jansen,Noor Ahmed,1,16.4,17,4,2,,180,6,3.2,,,100,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Marco Jansen,Noor Ahmed,1,16.5,17,5,1,,181,6,3.1,,,101,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Marco Jansen,Shashank Singh,Noor Ahmed,1,16.6,17,6,1,,182,6,3,,,102,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Marco Jansen,Shashank Singh,Matheesha Pathirana,1,17.1,18,1,6,,188,6,2.5,,,103,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Marco Jansen,Shashank Singh,Matheesha Pathirana,1,17.2,18,2,1,,189,6,2.4,,,104,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Marco Jansen,Matheesha Pathirana,1,17.3,18,3,1,,190,6,2.3,,,105,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Marco Jansen,Shashank Singh,Matheesha Pathirana,1,17.4,18,4,1,,191,6,2.2,,,106,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Marco Jansen,Matheesha Pathirana,1,17.5,18,5,1,,192,6,2.1,,,107,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Marco Jansen,Shashank Singh,Matheesha Pathirana,1,17.6,18,6,1,,193,6,2,,,108,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Shashank Singh,Khaleel Ahmed,1,18.1,19,1,2,,195,6,1.5,2,,109,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Shashank Singh,Khaleel Ahmed,1,18.2,19,2,4,,199,6,1.4,,,110,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Shashank Singh,Khaleel Ahmed,1,18.3,19,3,2,,201,6,1.3,,,111,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Shashank Singh,Khaleel Ahmed,1,18.4,19,4,1,,202,6,1.2,,,112,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Marco Jansen,Khaleel Ahmed,1,18.5,19,5,4,,206,6,1.1,,,113,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Marco Jansen,Khaleel Ahmed,1,18.6,19,6,1,,207,6,1,,,114,,,,,,
4/8/2025 7:30PM,Punjab Kings ,Chennai Super Kings ,Shashank Singh,Marco Jansen,Matheesha Pathirana,1,19.1,20,1,0,,207,0,0.5,,,115,,,,,,
